experiment_id,rps,timestamp_completion,events_processed
19,4000,2025-02-05 14:24:30+00:00,191
19,4000,2025-02-05 14:24:31+00:00,335
19,4000,2025-02-05 14:24:32+00:00,423
19,4000,2025-02-05 14:24:33+00:00,506
19,4000,2025-02-05 14:24:34+00:00,544
19,4000,2025-02-05 14:24:35+00:00,442
19,4000,2025-02-05 14:24:36+00:00,11
19,4000,2025-02-05 14:24:37+00:00,68
19,4000,2025-02-05 14:24:38+00:00,60
19,4000,2025-02-05 14:24:39+00:00,770
19,4000,2025-02-05 14:24:40+00:00,94
19,4000,2025-02-05 14:24:41+00:00,932
19,4000,2025-02-05 14:24:42+00:00,109
19,4000,2025-02-05 14:24:43+00:00,1387
19,4000,2025-02-05 14:24:44+00:00,70
19,4000,2025-02-05 14:24:45+00:00,1605
19,4000,2025-02-05 14:24:46+00:00,136
19,4000,2025-02-05 14:24:47+00:00,1829
19,4000,2025-02-05 14:24:48+00:00,198
19,4000,2025-02-05 14:24:49+00:00,2333
19,4000,2025-02-05 14:24:50+00:00,357
19,4000,2025-02-05 14:24:51+00:00,2871
19,4000,2025-02-05 14:24:52+00:00,185
19,4000,2025-02-05 14:24:53+00:00,1299
19,4000,2025-02-05 14:24:54+00:00,861
19,4000,2025-02-05 14:24:55+00:00,692
19,4000,2025-02-05 14:24:56+00:00,256
19,4000,2025-02-05 14:24:57+00:00,325
19,4000,2025-02-05 14:24:58+00:00,151
19,4000,2025-02-05 14:24:59+00:00,299
19,4000,2025-02-05 14:25:00+00:00,118
19,4000,2025-02-05 14:25:01+00:00,104
19,4000,2025-02-05 14:25:02+00:00,130
19,4000,2025-02-05 14:25:03+00:00,219
19,4000,2025-02-05 14:25:04+00:00,125
19,4000,2025-02-05 14:25:05+00:00,161
19,4000,2025-02-05 14:25:06+00:00,160
19,4000,2025-02-05 14:25:07+00:00,155
19,4000,2025-02-05 14:25:08+00:00,219
19,4000,2025-02-05 14:25:09+00:00,128
19,4000,2025-02-05 14:25:10+00:00,217
19,4000,2025-02-05 14:25:11+00:00,152
19,4000,2025-02-05 14:25:12+00:00,144
19,4000,2025-02-05 14:25:13+00:00,180
19,4000,2025-02-05 14:25:14+00:00,161
19,4000,2025-02-05 14:25:15+00:00,178
19,4000,2025-02-05 14:25:16+00:00,130
19,4000,2025-02-05 14:25:17+00:00,207
19,4000,2025-02-05 14:25:18+00:00,155
19,4000,2025-02-05 14:25:19+00:00,187
19,4000,2025-02-05 14:25:20+00:00,356
19,4000,2025-02-05 14:25:21+00:00,31
19,4000,2025-02-05 14:25:22+00:00,1089
19,4000,2025-02-05 14:25:23+00:00,614
19,4000,2025-02-05 14:25:24+00:00,885
19,4000,2025-02-05 14:25:25+00:00,826
19,4000,2025-02-05 14:25:26+00:00,693
19,4000,2025-02-05 14:25:27+00:00,1014
19,4000,2025-02-05 14:25:28+00:00,930
19,4000,2025-02-05 14:25:29+00:00,1013
19,4000,2025-02-05 14:25:30+00:00,902
19,4000,2025-02-05 14:25:31+00:00,1032
19,4000,2025-02-05 14:25:32+00:00,776
19,4000,2025-02-05 14:25:33+00:00,982
19,4000,2025-02-05 14:25:34+00:00,692
19,4000,2025-02-05 14:25:35+00:00,1120
19,4000,2025-02-05 14:25:36+00:00,842
19,4000,2025-02-05 14:25:37+00:00,937
19,4000,2025-02-05 14:25:38+00:00,113
19,4000,2025-02-05 14:25:39+00:00,224
19,4000,2025-02-05 14:25:40+00:00,1275
19,4000,2025-02-05 14:25:41+00:00,192
19,4000,2025-02-05 14:25:42+00:00,1871
19,4000,2025-02-05 14:25:43+00:00,110
19,4000,2025-02-05 14:25:44+00:00,2083
19,4000,2025-02-05 14:25:45+00:00,824
19,4000,2025-02-05 14:25:46+00:00,1729
19,4000,2025-02-05 14:25:47+00:00,1471
19,4000,2025-02-05 14:25:48+00:00,1184
19,4000,2025-02-05 14:25:49+00:00,2686
19,4000,2025-02-05 14:25:50+00:00,1201
19,4000,2025-02-05 14:25:51+00:00,2624
19,4000,2025-02-05 14:25:52+00:00,1058
19,4000,2025-02-05 14:25:53+00:00,2521
19,4000,2025-02-05 14:25:54+00:00,823
19,4000,2025-02-05 14:25:55+00:00,1247
19,4000,2025-02-05 14:25:56+00:00,299
19,4000,2025-02-05 14:25:57+00:00,800
19,4000,2025-02-05 14:25:58+00:00,52
19,4000,2025-02-05 14:25:59+00:00,252
19,4000,2025-02-05 14:26:00+00:00,255
19,4000,2025-02-05 14:26:01+00:00,301
19,4000,2025-02-05 14:26:02+00:00,16
19,4000,2025-02-05 14:26:03+00:00,160
19,4000,2025-02-05 14:26:04+00:00,156
19,4000,2025-02-05 14:26:05+00:00,258
19,4000,2025-02-05 14:26:06+00:00,169
19,4000,2025-02-05 14:26:07+00:00,180
19,4000,2025-02-05 14:26:08+00:00,232
19,4000,2025-02-05 14:26:09+00:00,117
19,4000,2025-02-05 14:26:10+00:00,183
19,4000,2025-02-05 14:26:11+00:00,130
19,4000,2025-02-05 14:26:12+00:00,293
19,4000,2025-02-05 14:26:13+00:00,35
19,4000,2025-02-05 14:26:14+00:00,200
19,4000,2025-02-05 14:26:15+00:00,200
19,4000,2025-02-05 14:26:16+00:00,160
19,4000,2025-02-05 14:26:17+00:00,178
19,4000,2025-02-05 14:26:18+00:00,154
19,4000,2025-02-05 14:26:19+00:00,155
19,4000,2025-02-05 14:26:20+00:00,189
19,4000,2025-02-05 14:26:21+00:00,362
19,4000,2025-02-05 14:26:22+00:00,84
19,4000,2025-02-05 14:26:23+00:00,598
19,4000,2025-02-05 14:26:24+00:00,1046
19,4000,2025-02-05 14:26:25+00:00,456
19,4000,2025-02-05 14:26:26+00:00,1100
19,4000,2025-02-05 14:26:27+00:00,534
19,4000,2025-02-05 14:26:28+00:00,1119
19,4000,2025-02-05 14:26:29+00:00,553
19,4000,2025-02-05 14:26:30+00:00,1142
19,4000,2025-02-05 14:26:31+00:00,620
19,4000,2025-02-05 14:26:32+00:00,1185
19,4000,2025-02-05 14:26:33+00:00,725
19,4000,2025-02-05 14:26:34+00:00,989
19,4000,2025-02-05 14:26:35+00:00,975
19,4000,2025-02-05 14:26:36+00:00,1233
19,4000,2025-02-05 14:26:37+00:00,609
19,4000,2025-02-05 14:26:38+00:00,941
19,4000,2025-02-05 14:26:39+00:00,935
19,4000,2025-02-05 14:26:40+00:00,196
19,4000,2025-02-05 14:26:41+00:00,216
19,4000,2025-02-05 14:26:42+00:00,1105
19,4000,2025-02-05 14:26:43+00:00,228
19,4000,2025-02-05 14:26:44+00:00,1915
19,4000,2025-02-05 14:26:45+00:00,128
19,4000,2025-02-05 14:26:46+00:00,2526
19,4000,2025-02-05 14:26:47+00:00,72
19,4000,2025-02-05 14:26:48+00:00,3245
19,4000,2025-02-05 14:26:49+00:00,180
19,4000,2025-02-05 14:26:50+00:00,3438
19,4000,2025-02-05 14:26:51+00:00,223
19,4000,2025-02-05 14:26:52+00:00,3341
19,4000,2025-02-05 14:26:53+00:00,195
19,4000,2025-02-05 14:26:54+00:00,3495
19,4000,2025-02-05 14:26:55+00:00,221
19,4000,2025-02-05 14:26:56+00:00,1455
19,4000,2025-02-05 14:26:57+00:00,630
19,4000,2025-02-05 14:26:58+00:00,798
19,4000,2025-02-05 14:26:59+00:00,303
19,4000,2025-02-05 14:27:00+00:00,107
19,4000,2025-02-05 14:27:01+00:00,203
19,4000,2025-02-05 14:27:02+00:00,92
19,4000,2025-02-05 14:27:03+00:00,196
19,4000,2025-02-05 14:27:04+00:00,139
19,4000,2025-02-05 14:27:05+00:00,196
19,4000,2025-02-05 14:27:06+00:00,198
19,4000,2025-02-05 14:27:07+00:00,301
19,4000,2025-02-05 14:27:08+00:00,221
19,4000,2025-02-05 14:27:09+00:00,36
19,4000,2025-02-05 14:27:10+00:00,230
19,4000,2025-02-05 14:27:11+00:00,139
19,4000,2025-02-05 14:27:12+00:00,159
19,4000,2025-02-05 14:27:13+00:00,187
19,4000,2025-02-05 14:27:14+00:00,194
19,4000,2025-02-05 14:27:15+00:00,422
19,4000,2025-02-05 14:27:16+00:00,67
19,4000,2025-02-05 14:27:17+00:00,141
19,4000,2025-02-05 14:27:18+00:00,173
19,4000,2025-02-05 14:27:19+00:00,201
19,4000,2025-02-05 14:27:20+00:00,243
19,4000,2025-02-05 14:27:21+00:00,217
19,4000,2025-02-05 14:27:22+00:00,122
19,4000,2025-02-05 14:27:23+00:00,243
19,4000,2025-02-05 14:27:24+00:00,173
19,4000,2025-02-05 14:27:25+00:00,1040
19,4000,2025-02-05 14:27:26+00:00,520
19,4000,2025-02-05 14:27:27+00:00,1229
19,4000,2025-02-05 14:27:28+00:00,413
19,4000,2025-02-05 14:27:29+00:00,947
19,4000,2025-02-05 14:27:30+00:00,684
19,4000,2025-02-05 14:27:31+00:00,895
19,4000,2025-02-05 14:27:32+00:00,727
19,4000,2025-02-05 14:27:33+00:00,1096
19,4000,2025-02-05 14:27:34+00:00,832
19,4000,2025-02-05 14:27:35+00:00,937
19,4000,2025-02-05 14:27:36+00:00,827
19,4000,2025-02-05 14:27:37+00:00,812
19,4000,2025-02-05 14:27:38+00:00,1198
19,4000,2025-02-05 14:27:39+00:00,1025
19,4000,2025-02-05 14:27:40+00:00,837
19,4000,2025-02-05 14:27:41+00:00,454
19,4000,2025-02-05 14:27:42+00:00,189
19,4000,2025-02-05 14:27:43+00:00,1390
19,4000,2025-02-05 14:27:44+00:00,212
19,4000,2025-02-05 14:27:45+00:00,1894
19,4000,2025-02-05 14:27:46+00:00,184
19,4000,2025-02-05 14:27:47+00:00,2479
19,4000,2025-02-05 14:27:48+00:00,697
19,4000,2025-02-05 14:27:49+00:00,2162
19,4000,2025-02-05 14:27:50+00:00,757
19,4000,2025-02-05 14:27:51+00:00,1902
19,4000,2025-02-05 14:27:52+00:00,1909
19,4000,2025-02-05 14:27:53+00:00,1705
19,4000,2025-02-05 14:27:54+00:00,2266
19,4000,2025-02-05 14:27:55+00:00,1540
19,4000,2025-02-05 14:27:56+00:00,2130
19,4000,2025-02-05 14:27:57+00:00,1132
19,4000,2025-02-05 14:27:58+00:00,1222
19,4000,2025-02-05 14:27:59+00:00,390
19,4000,2025-02-05 14:28:00+00:00,593
19,4000,2025-02-05 14:28:01+00:00,211
19,4000,2025-02-05 14:28:02+00:00,47
19,4000,2025-02-05 14:28:03+00:00,160
19,4000,2025-02-05 14:28:04+00:00,171
19,4000,2025-02-05 14:28:05+00:00,165
19,4000,2025-02-05 14:28:06+00:00,128
19,4000,2025-02-05 14:28:07+00:00,158
19,4000,2025-02-05 14:28:08+00:00,134
19,4000,2025-02-05 14:28:09+00:00,164
19,4000,2025-02-05 14:28:10+00:00,133
19,4000,2025-02-05 14:28:11+00:00,141
19,4000,2025-02-05 14:28:12+00:00,190
19,4000,2025-02-05 14:28:13+00:00,152
19,4000,2025-02-05 14:28:14+00:00,157
19,4000,2025-02-05 14:28:15+00:00,127
19,4000,2025-02-05 14:28:16+00:00,165
19,4000,2025-02-05 14:28:17+00:00,161
19,4000,2025-02-05 14:28:18+00:00,156
19,4000,2025-02-05 14:28:19+00:00,146
19,4000,2025-02-05 14:28:20+00:00,158
19,4000,2025-02-05 14:28:21+00:00,142
19,4000,2025-02-05 14:28:22+00:00,136
19,4000,2025-02-05 14:28:23+00:00,164
19,4000,2025-02-05 14:28:24+00:00,362
19,4000,2025-02-05 14:28:25+00:00,299
19,4000,2025-02-05 14:28:26+00:00,702
19,4000,2025-02-05 14:28:27+00:00,670
19,4000,2025-02-05 14:28:28+00:00,710
19,4000,2025-02-05 14:28:29+00:00,823
19,4000,2025-02-05 14:28:30+00:00,718
19,4000,2025-02-05 14:28:31+00:00,946
19,4000,2025-02-05 14:28:32+00:00,698
19,4000,2025-02-05 14:28:33+00:00,1072
19,4000,2025-02-05 14:28:34+00:00,630
19,4000,2025-02-05 14:28:35+00:00,1020
19,4000,2025-02-05 14:28:36+00:00,657
19,4000,2025-02-05 14:28:37+00:00,969
19,4000,2025-02-05 14:28:38+00:00,785
19,4000,2025-02-05 14:28:39+00:00,1162
19,4000,2025-02-05 14:28:40+00:00,473
19,4000,2025-02-05 14:28:41+00:00,1025
19,4000,2025-02-05 14:28:42+00:00,395
23,4000,2025-02-05 14:30:53+00:00,52
23,4000,2025-02-05 14:30:54+00:00,46
23,4000,2025-02-05 14:30:55+00:00,66
23,4000,2025-02-05 14:30:56+00:00,62
23,4000,2025-02-05 14:30:57+00:00,68
23,4000,2025-02-05 14:30:58+00:00,127
23,4000,2025-02-05 14:30:59+00:00,117
23,4000,2025-02-05 14:31:00+00:00,271
23,4000,2025-02-05 14:31:01+00:00,300
23,4000,2025-02-05 14:31:02+00:00,267
23,4000,2025-02-05 14:31:03+00:00,237
23,4000,2025-02-05 14:31:04+00:00,329
23,4000,2025-02-05 14:31:05+00:00,302
23,4000,2025-02-05 14:31:06+00:00,221
23,4000,2025-02-05 14:31:07+00:00,339
23,4000,2025-02-05 14:31:08+00:00,270
23,4000,2025-02-05 14:31:09+00:00,246
23,4000,2025-02-05 14:31:10+00:00,917
23,4000,2025-02-05 14:31:11+00:00,930
23,4000,2025-02-05 14:31:12+00:00,918
23,4000,2025-02-05 14:31:13+00:00,1341
23,4000,2025-02-05 14:31:14+00:00,1343
23,4000,2025-02-05 14:31:15+00:00,1927
23,4000,2025-02-05 14:31:16+00:00,866
23,4000,2025-02-05 14:31:17+00:00,1076
23,4000,2025-02-05 14:31:18+00:00,1012
23,4000,2025-02-05 14:31:19+00:00,1105
23,4000,2025-02-05 14:31:20+00:00,909
23,4000,2025-02-05 14:31:21+00:00,1124
23,4000,2025-02-05 14:31:22+00:00,2785
23,4000,2025-02-05 14:31:23+00:00,1183
23,4000,2025-02-05 14:31:24+00:00,2832
23,4000,2025-02-05 14:31:25+00:00,2463
23,4000,2025-02-05 14:31:26+00:00,1012
23,4000,2025-02-05 14:31:27+00:00,2333
23,4000,2025-02-05 14:31:28+00:00,1173
23,4000,2025-02-05 14:31:29+00:00,1713
23,4000,2025-02-05 14:31:30+00:00,944
23,4000,2025-02-05 14:31:31+00:00,2162
23,4000,2025-02-05 14:31:32+00:00,1127
23,4000,2025-02-05 14:31:33+00:00,2005
23,4000,2025-02-05 14:31:34+00:00,1493
23,4000,2025-02-05 14:31:35+00:00,2177
23,4000,2025-02-05 14:31:36+00:00,1568
23,4000,2025-02-05 14:31:37+00:00,2187
23,4000,2025-02-05 14:31:38+00:00,1605
23,4000,2025-02-05 14:31:39+00:00,1334
23,4000,2025-02-05 14:31:40+00:00,702
23,4000,2025-02-05 14:31:41+00:00,936
23,4000,2025-02-05 14:31:42+00:00,708
23,4000,2025-02-05 14:31:43+00:00,900
23,4000,2025-02-05 14:31:44+00:00,814
23,4000,2025-02-05 14:31:45+00:00,827
23,4000,2025-02-05 14:31:46+00:00,783
23,4000,2025-02-05 14:31:47+00:00,751
23,4000,2025-02-05 14:31:48+00:00,793
23,4000,2025-02-05 14:31:49+00:00,793
23,4000,2025-02-05 14:31:50+00:00,983
23,4000,2025-02-05 14:31:51+00:00,809
23,4000,2025-02-05 14:31:52+00:00,724
23,4000,2025-02-05 14:31:53+00:00,760
23,4000,2025-02-05 14:31:54+00:00,824
23,4000,2025-02-05 14:31:55+00:00,757
23,4000,2025-02-05 14:31:56+00:00,699
23,4000,2025-02-05 14:31:57+00:00,487
23,4000,2025-02-05 14:31:58+00:00,450
23,4000,2025-02-05 14:31:59+00:00,472
23,4000,2025-02-05 14:32:00+00:00,433
23,4000,2025-02-05 14:32:01+00:00,465
23,4000,2025-02-05 14:32:02+00:00,384
23,4000,2025-02-05 14:32:03+00:00,435
23,4000,2025-02-05 14:32:04+00:00,367
23,4000,2025-02-05 14:32:05+00:00,468
23,4000,2025-02-05 14:32:06+00:00,533
23,4000,2025-02-05 14:32:07+00:00,334
23,4000,2025-02-05 14:32:08+00:00,454
23,4000,2025-02-05 14:32:09+00:00,414
23,4000,2025-02-05 14:32:10+00:00,505
23,4000,2025-02-05 14:32:11+00:00,738
23,4000,2025-02-05 14:32:12+00:00,1938
23,4000,2025-02-05 14:32:13+00:00,789
23,4000,2025-02-05 14:32:14+00:00,1958
23,4000,2025-02-05 14:32:15+00:00,1252
23,4000,2025-02-05 14:32:16+00:00,1891
23,4000,2025-02-05 14:32:17+00:00,1389
23,4000,2025-02-05 14:32:18+00:00,1084
23,4000,2025-02-05 14:32:19+00:00,897
23,4000,2025-02-05 14:32:20+00:00,1122
23,4000,2025-02-05 14:32:21+00:00,903
23,4000,2025-02-05 14:32:22+00:00,737
23,4000,2025-02-05 14:32:23+00:00,1107
23,4000,2025-02-05 14:32:24+00:00,2939
23,4000,2025-02-05 14:32:25+00:00,1174
23,4000,2025-02-05 14:32:26+00:00,4806
23,4000,2025-02-05 14:32:27+00:00,956
23,4000,2025-02-05 14:32:28+00:00,2212
23,4000,2025-02-05 14:32:29+00:00,1384
23,4000,2025-02-05 14:32:30+00:00,2126
23,4000,2025-02-05 14:32:31+00:00,894
23,4000,2025-02-05 14:32:32+00:00,1897
23,4000,2025-02-05 14:32:33+00:00,1477
23,4000,2025-02-05 14:32:34+00:00,1870
23,4000,2025-02-05 14:32:35+00:00,1415
23,4000,2025-02-05 14:32:36+00:00,1590
23,4000,2025-02-05 14:32:37+00:00,1693
23,4000,2025-02-05 14:32:38+00:00,1913
23,4000,2025-02-05 14:32:39+00:00,1969
23,4000,2025-02-05 14:32:40+00:00,1841
23,4000,2025-02-05 14:32:41+00:00,954
23,4000,2025-02-05 14:32:42+00:00,628
23,4000,2025-02-05 14:32:43+00:00,968
23,4000,2025-02-05 14:32:44+00:00,565
23,4000,2025-02-05 14:32:45+00:00,973
23,4000,2025-02-05 14:32:46+00:00,731
23,4000,2025-02-05 14:32:47+00:00,867
23,4000,2025-02-05 14:32:48+00:00,641
23,4000,2025-02-05 14:32:49+00:00,742
23,4000,2025-02-05 14:32:50+00:00,824
23,4000,2025-02-05 14:32:51+00:00,912
23,4000,2025-02-05 14:32:52+00:00,766
23,4000,2025-02-05 14:32:53+00:00,998
23,4000,2025-02-05 14:32:54+00:00,795
23,4000,2025-02-05 14:32:55+00:00,925
23,4000,2025-02-05 14:32:56+00:00,646
23,4000,2025-02-05 14:32:57+00:00,802
23,4000,2025-02-05 14:32:58+00:00,573
23,4000,2025-02-05 14:32:59+00:00,459
23,4000,2025-02-05 14:33:00+00:00,399
23,4000,2025-02-05 14:33:01+00:00,487
23,4000,2025-02-05 14:33:02+00:00,310
23,4000,2025-02-05 14:33:03+00:00,576
23,4000,2025-02-05 14:33:04+00:00,483
23,4000,2025-02-05 14:33:05+00:00,420
23,4000,2025-02-05 14:33:06+00:00,417
23,4000,2025-02-05 14:33:07+00:00,423
23,4000,2025-02-05 14:33:08+00:00,584
23,4000,2025-02-05 14:33:09+00:00,407
23,4000,2025-02-05 14:33:10+00:00,459
23,4000,2025-02-05 14:33:11+00:00,463
23,4000,2025-02-05 14:33:12+00:00,457
23,4000,2025-02-05 14:33:13+00:00,1704
23,4000,2025-02-05 14:33:14+00:00,952
23,4000,2025-02-05 14:33:15+00:00,1764
23,4000,2025-02-05 14:33:16+00:00,1275
23,4000,2025-02-05 14:33:17+00:00,1680
23,4000,2025-02-05 14:33:18+00:00,1479
23,4000,2025-02-05 14:33:19+00:00,1373
23,4000,2025-02-05 14:33:20+00:00,1292
23,4000,2025-02-05 14:33:21+00:00,785
23,4000,2025-02-05 14:33:22+00:00,1160
23,4000,2025-02-05 14:33:23+00:00,809
23,4000,2025-02-05 14:33:24+00:00,985
23,4000,2025-02-05 14:33:25+00:00,2271
23,4000,2025-02-05 14:33:26+00:00,1038
23,4000,2025-02-05 14:33:27+00:00,2592
23,4000,2025-02-05 14:33:28+00:00,3768
23,4000,2025-02-05 14:33:29+00:00,3290
23,4000,2025-02-05 14:33:30+00:00,2754
23,4000,2025-02-05 14:33:31+00:00,1050
23,4000,2025-02-05 14:33:32+00:00,1973
23,4000,2025-02-05 14:33:33+00:00,1161
23,4000,2025-02-05 14:33:34+00:00,2056
23,4000,2025-02-05 14:33:35+00:00,1249
23,4000,2025-02-05 14:33:36+00:00,2249
23,4000,2025-02-05 14:33:37+00:00,1417
23,4000,2025-02-05 14:33:38+00:00,2041
23,4000,2025-02-05 14:33:39+00:00,1305
23,4000,2025-02-05 14:33:40+00:00,2254
23,4000,2025-02-05 14:33:41+00:00,1480
23,4000,2025-02-05 14:33:42+00:00,2055
23,4000,2025-02-05 14:33:43+00:00,661
23,4000,2025-02-05 14:33:44+00:00,745
23,4000,2025-02-05 14:33:45+00:00,570
23,4000,2025-02-05 14:33:46+00:00,872
23,4000,2025-02-05 14:33:47+00:00,733
23,4000,2025-02-05 14:33:48+00:00,913
23,4000,2025-02-05 14:33:49+00:00,657
23,4000,2025-02-05 14:33:50+00:00,839
23,4000,2025-02-05 14:33:51+00:00,708
23,4000,2025-02-05 14:33:52+00:00,859
23,4000,2025-02-05 14:33:53+00:00,736
23,4000,2025-02-05 14:33:54+00:00,740
23,4000,2025-02-05 14:33:55+00:00,908
23,4000,2025-02-05 14:33:56+00:00,769
23,4000,2025-02-05 14:33:57+00:00,880
23,4000,2025-02-05 14:33:58+00:00,927
23,4000,2025-02-05 14:33:59+00:00,800
23,4000,2025-02-05 14:34:00+00:00,674
23,4000,2025-02-05 14:34:01+00:00,467
23,4000,2025-02-05 14:34:02+00:00,463
23,4000,2025-02-05 14:34:03+00:00,426
23,4000,2025-02-05 14:34:04+00:00,385
23,4000,2025-02-05 14:34:05+00:00,510
23,4000,2025-02-05 14:34:06+00:00,463
23,4000,2025-02-05 14:34:07+00:00,451
23,4000,2025-02-05 14:34:08+00:00,533
23,4000,2025-02-05 14:34:09+00:00,494
23,4000,2025-02-05 14:34:10+00:00,295
23,4000,2025-02-05 14:34:11+00:00,455
23,4000,2025-02-05 14:34:12+00:00,571
23,4000,2025-02-05 14:34:13+00:00,322
23,4000,2025-02-05 14:34:14+00:00,1032
23,4000,2025-02-05 14:34:15+00:00,1859
23,4000,2025-02-05 14:34:16+00:00,901
23,4000,2025-02-05 14:34:17+00:00,1782
23,4000,2025-02-05 14:34:18+00:00,950
23,4000,2025-02-05 14:34:19+00:00,1969
23,4000,2025-02-05 14:34:20+00:00,903
23,4000,2025-02-05 14:34:21+00:00,1810
23,4000,2025-02-05 14:34:22+00:00,855
23,4000,2025-02-05 14:34:23+00:00,1022
23,4000,2025-02-05 14:34:24+00:00,834
23,4000,2025-02-05 14:34:25+00:00,897
23,4000,2025-02-05 14:34:26+00:00,1488
23,4000,2025-02-05 14:34:27+00:00,2537
23,4000,2025-02-05 14:34:28+00:00,458
23,4000,2025-02-05 14:34:29+00:00,4104
23,4000,2025-02-05 14:34:30+00:00,486
23,4000,2025-02-05 14:34:31+00:00,4708
23,4000,2025-02-05 14:34:32+00:00,386
23,4000,2025-02-05 14:34:33+00:00,1904
23,4000,2025-02-05 14:34:34+00:00,901
23,4000,2025-02-05 14:34:35+00:00,1976
23,4000,2025-02-05 14:34:36+00:00,1394
23,4000,2025-02-05 14:34:37+00:00,1791
23,4000,2025-02-05 14:34:38+00:00,1608
23,4000,2025-02-05 14:34:39+00:00,1450
23,4000,2025-02-05 14:34:40+00:00,1983
23,4000,2025-02-05 14:34:41+00:00,2038
23,4000,2025-02-05 14:34:42+00:00,2013
23,4000,2025-02-05 14:34:43+00:00,1745
23,4000,2025-02-05 14:34:44+00:00,1691
23,4000,2025-02-05 14:34:45+00:00,765
23,4000,2025-02-05 14:34:46+00:00,696
23,4000,2025-02-05 14:34:47+00:00,618
23,4000,2025-02-05 14:34:48+00:00,942
23,4000,2025-02-05 14:34:49+00:00,657
23,4000,2025-02-05 14:34:50+00:00,877
23,4000,2025-02-05 14:34:51+00:00,704
23,4000,2025-02-05 14:34:52+00:00,804
23,4000,2025-02-05 14:34:53+00:00,615
23,4000,2025-02-05 14:34:54+00:00,921
23,4000,2025-02-05 14:34:55+00:00,650
23,4000,2025-02-05 14:34:56+00:00,815
23,4000,2025-02-05 14:34:57+00:00,755
23,4000,2025-02-05 14:34:58+00:00,936
23,4000,2025-02-05 14:34:59+00:00,600
23,4000,2025-02-05 14:35:00+00:00,875
23,4000,2025-02-05 14:35:01+00:00,838
23,4000,2025-02-05 14:35:02+00:00,633
23,4000,2025-02-05 14:35:03+00:00,541
23,4000,2025-02-05 14:35:04+00:00,489
23,4000,2025-02-05 14:35:05+00:00,399
23,4000,2025-02-05 14:35:06+00:00,638
23,4000,2025-02-05 14:35:07+00:00,415
23,4000,2025-02-05 14:35:08+00:00,350
23,4000,2025-02-05 14:35:09+00:00,367
23,4000,2025-02-05 14:35:10+00:00,429
23,4000,2025-02-05 14:35:11+00:00,420
23,4000,2025-02-05 14:35:12+00:00,419
23,4000,2025-02-05 14:35:13+00:00,481
23,4000,2025-02-05 14:35:14+00:00,407
23,4000,2025-02-05 14:35:15+00:00,451
23,4000,2025-02-05 14:35:16+00:00,2013
23,4000,2025-02-05 14:35:17+00:00,893
23,4000,2025-02-05 14:35:18+00:00,1911
23,4000,2025-02-05 14:35:19+00:00,772
23,4000,2025-02-05 14:35:20+00:00,1735
23,4000,2025-02-05 14:35:21+00:00,1216
23,4000,2025-02-05 14:35:22+00:00,1532
23,4000,2025-02-05 14:35:23+00:00,1156
23,4000,2025-02-05 14:35:24+00:00,1177
23,4000,2025-02-05 14:35:25+00:00,886
23,4000,2025-02-05 14:35:26+00:00,771
23,4000,2025-02-05 14:35:27+00:00,922
23,4000,2025-02-05 14:35:28+00:00,2478
23,4000,2025-02-05 14:35:29+00:00,1268
23,4000,2025-02-05 14:35:30+00:00,3586
23,4000,2025-02-05 14:35:31+00:00,1101
23,4000,2025-02-05 14:35:32+00:00,383
