timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739097198,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097198,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097203,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097203,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097208,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097208,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097213,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097213,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097218,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097218,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097223,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097223,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097228,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097228,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097233,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097233,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097238,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097238,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097243,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097243,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097248,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097248,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097253,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097253,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097258,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097258,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097263,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097263,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097268,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097268,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097273,go,0.0,0.0,0.0,0.0,0.0,0.0
1739097273,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097278,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097283,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097288,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097293,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097298,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097303,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097308,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097313,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097318,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097323,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097328,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097333,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097338,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097343,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097348,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097353,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097358,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097363,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097368,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097373,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097378,rust,1.0,1.0,0.0,0.0,1.0,0.0
1739097383,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097388,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097393,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097398,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097403,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097408,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097413,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739097418,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097423,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097428,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097433,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097438,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097443,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097448,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097453,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097458,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097463,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097468,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097473,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097478,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097483,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097488,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097493,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097498,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097498,ts,0.0,1.0,1.0,1.0,1.0,0.0
1739097503,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097503,ts,2.0,39.0,37.0,36.0,39.0,0.0
1739097508,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097508,ts,16.0,96.0,80.0,73.0,96.0,0.0
1739097513,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097513,ts,35.0,192.0,65.0,37.0,100.0,0.0
1739097518,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097518,ts,74.0,210.0,26.0,14.0,100.0,0.0
1739097523,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097523,ts,83.0,210.0,17.0,4.0,100.0,0.0
1739097528,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097528,ts,89.0,210.0,11.0,1.0,100.0,0.0
1739097533,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097533,ts,90.0,210.0,10.0,0.0,100.0,0.0
1739097538,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097538,ts,99.0,210.0,1.0,0.0,100.0,0.0
1739097543,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097543,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097548,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097548,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097553,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097553,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097558,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097558,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097563,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097563,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097568,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097568,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097573,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097573,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097578,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097578,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097583,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097583,ts,100.0,210.0,0.0,0.0,100.0,0.0
1739097588,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097588,ts,50.0,50.0,50.0,0.0,50.0,50.0
1739097593,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097593,ts,6.0,6.0,94.0,0.0,6.0,94.0
1739097598,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097598,ts,3.0,16.0,110.0,13.0,16.0,97.0
1739097603,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097603,ts,3.0,16.0,110.0,13.0,16.0,97.0
1739097608,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097608,ts,37.0,233.0,160.0,45.0,100.0,97.0
1739097613,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097613,ts,37.0,233.0,160.0,45.0,100.0,97.0
1739097618,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097618,ts,37.0,233.0,160.0,45.0,100.0,97.0
1739097623,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097623,ts,37.0,233.0,160.0,45.0,100.0,97.0
1739097628,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097628,ts,72.0,235.0,101.0,17.0,100.0,73.0
1739097633,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097633,ts,72.0,235.0,101.0,17.0,100.0,73.0
1739097638,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097638,ts,72.0,235.0,101.0,17.0,100.0,73.0
1739097643,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097643,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097648,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097648,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097653,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097653,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097658,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097658,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097663,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097663,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097668,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097668,ts,89.0,235.0,26.0,10.0,100.0,15.0
1739097673,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097673,ts,97.0,235.0,3.0,3.0,100.0,0.0
1739097678,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097678,ts,97.0,235.0,3.0,1.0,100.0,0.0
1739097683,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097683,ts,97.0,235.0,3.0,0.0,100.0,0.0
1739097688,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097688,ts,97.0,235.0,3.0,0.0,100.0,0.0
1739097693,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097693,ts,12.0,12.0,88.0,0.0,12.0,88.0
1739097698,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097698,ts,9.0,9.0,91.0,0.0,9.0,91.0
1739097703,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097703,ts,7.0,7.0,93.0,0.0,7.0,93.0
1739097708,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097708,ts,4.0,4.0,96.0,0.0,4.0,96.0
1739097713,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097713,ts,2.0,2.0,98.0,0.0,2.0,98.0
1739097718,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097718,ts,2.0,2.0,98.0,0.0,2.0,98.0
1739097723,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097723,ts,1.0,41.0,114.0,39.0,41.0,75.0
1739097728,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097728,ts,7.0,123.0,116.0,93.0,100.0,23.0
1739097763,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097763,ts,84.0,220.0,16.0,7.0,100.0,0.0
1739097768,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097768,ts,87.0,220.0,13.0,5.0,100.0,0.0
1739097773,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097773,ts,89.0,220.0,11.0,2.0,100.0,0.0
1739097778,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097778,ts,92.0,220.0,8.0,0.0,100.0,0.0
1739097783,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097783,ts,93.0,220.0,7.0,0.0,100.0,0.0
1739097788,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097788,ts,81.0,220.0,19.0,0.0,100.0,0.0
1739097793,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097793,ts,81.0,220.0,19.0,0.0,100.0,0.0
1739097798,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097798,ts,80.0,220.0,20.0,0.0,100.0,0.0
1739097803,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097803,ts,83.0,220.0,17.0,0.0,100.0,0.0
1739097808,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097808,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097813,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097813,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097818,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097818,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097823,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097823,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097828,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097828,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097833,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097833,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097838,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097838,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097843,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097843,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097848,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097848,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097853,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097853,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097858,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097858,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097863,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097863,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097868,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097868,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097873,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097873,ts,94.0,220.0,6.0,0.0,100.0,0.0
1739097878,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097878,ts,40.0,40.0,60.0,0.0,40.0,60.0
1739097883,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097883,ts,29.0,29.0,71.0,0.0,29.0,71.0
1739097888,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097888,ts,26.0,26.0,72.0,0.0,26.0,72.0
1739097893,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097893,ts,21.0,21.0,69.0,0.0,21.0,69.0
1739097898,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097898,ts,20.0,20.0,61.0,0.0,20.0,61.0
1739097903,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097903,ts,12.0,12.0,56.0,0.0,12.0,56.0
1739097908,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097908,ts,12.0,12.0,40.0,0.0,12.0,40.0
1739097913,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097913,ts,4.0,4.0,30.0,0.0,4.0,30.0
1739097918,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097918,ts,3.0,3.0,24.0,0.0,3.0,24.0
1739097923,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097923,ts,1.0,1.0,21.0,0.0,1.0,21.0
1739097928,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097928,ts,2.0,13.0,30.0,8.0,13.0,19.0
1739097933,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097933,ts,17.0,27.0,25.0,8.0,27.0,15.0
1739097938,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097938,ts,22.0,27.0,16.0,4.0,27.0,11.0
1739097943,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097943,ts,25.0,27.0,8.0,2.0,27.0,6.0
1739097948,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097948,ts,27.0,27.0,2.0,0.0,27.0,2.0
1739097953,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097953,ts,27.0,27.0,1.0,0.0,27.0,1.0
1739097958,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097958,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097963,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097963,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097968,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097968,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097973,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097973,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097978,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097978,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097983,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097983,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097988,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097988,ts,27.0,27.0,0.0,0.0,27.0,0.0
1739097993,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097993,ts,6.0,6.0,21.0,0.0,6.0,21.0
1739097998,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739097998,ts,1.0,1.0,26.0,0.0,1.0,26.0
1739098003,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098003,ts,2.0,95.0,87.0,60.0,95.0,26.0
1739098008,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098008,ts,19.0,217.0,107.0,76.0,100.0,26.0
1739098013,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098013,ts,38.0,343.0,88.0,36.0,100.0,26.0
1739098018,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098018,ts,59.0,377.0,67.0,26.0,100.0,26.0
1739098023,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098023,ts,71.0,394.0,51.0,21.0,100.0,22.0
1739098028,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098028,ts,72.0,394.0,39.0,17.0,100.0,11.0
1739098033,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098033,ts,72.0,394.0,39.0,17.0,100.0,11.0
1739098038,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098038,ts,86.0,394.0,14.0,9.0,100.0,0.0
1739098043,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098043,ts,86.0,394.0,14.0,8.0,100.0,0.0
1739098048,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098048,ts,91.0,394.0,9.0,7.0,100.0,0.0
1739098053,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739098053,ts,91.0,394.0,9.0,2.0,100.0,0.0
1739098058,ts,93.0,394.0,7.0,0.0,100.0,0.0
1739098063,ts,93.0,394.0,7.0,0.0,100.0,0.0
1739098068,ts,100.0,394.0,0.0,0.0,100.0,0.0
1739098073,ts,100.0,394.0,0.0,0.0,100.0,0.0
1739098078,ts,100.0,394.0,0.0,0.0,100.0,0.0
1739098083,ts,100.0,394.0,0.0,0.0,100.0,0.0
1739098088,ts,100.0,394.0,0.0,0.0,100.0,0.0
1739098093,ts,12.0,12.0,88.0,0.0,12.0,88.0
1739098098,ts,9.0,9.0,91.0,0.0,9.0,91.0
1739098103,ts,9.0,9.0,91.0,0.0,9.0,91.0
1739098108,ts,9.0,9.0,91.0,0.0,9.0,91.0
1739098113,ts,8.0,8.0,92.0,0.0,8.0,92.0
1739098118,ts,5.0,5.0,95.0,0.0,5.0,95.0
1739098123,ts,1.0,1.0,75.0,0.0,1.0,75.0
1739098128,ts,1.0,1.0,20.0,0.0,1.0,20.0
1739098133,ts,1.0,1.0,8.0,0.0,1.0,8.0
1739098138,ts,1.0,1.0,8.0,0.0,1.0,8.0
1739098143,ts,1.0,1.0,7.0,0.0,1.0,7.0
1739098148,ts,1.0,1.0,4.0,0.0,1.0,4.0
1739098153,ts,1.0,1.0,0.0,0.0,1.0,0.0
1739098158,ts,1.0,1.0,0.0,0.0,1.0,0.0
1739098163,ts,1.0,1.0,0.0,0.0,1.0,0.0
1739098168,ts,1.0,1.0,0.0,0.0,1.0,0.0
1739098173,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098178,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098183,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098188,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098193,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098198,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098203,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739098208,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098213,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098218,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098223,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098228,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098233,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098238,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098243,go,0.0,,0.0,0.0,0.0,0.0
1739098243,python,0.0,,0.0,0.0,0.0,0.0
1739098243,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098243,rust,0.0,,0.0,0.0,0.0,0.0
1739098243,springboot,0.0,,0.0,0.0,0.0,0.0
1739098243,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098248,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098248,python,0.0,,0.0,0.0,0.0,0.0
1739098248,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098248,rust,0.0,,0.0,0.0,0.0,0.0
1739098248,springboot,0.0,,0.0,0.0,0.0,0.0
1739098248,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098253,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098253,python,0.0,,0.0,0.0,0.0,0.0
1739098253,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098253,rust,0.0,,0.0,0.0,0.0,0.0
1739098253,springboot,0.0,,0.0,0.0,0.0,0.0
1739098253,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098258,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098258,python,0.0,,0.0,0.0,0.0,0.0
1739098258,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098258,rust,0.0,,0.0,0.0,0.0,0.0
1739098258,springboot,0.0,,0.0,0.0,0.0,0.0
1739098258,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098263,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098263,python,0.0,,0.0,0.0,0.0,0.0
1739098263,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098263,rust,0.0,,0.0,0.0,0.0,0.0
1739098263,springboot,0.0,,0.0,0.0,0.0,0.0
1739098263,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098268,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098268,python,0.0,,0.0,0.0,0.0,0.0
1739098268,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098268,rust,0.0,,0.0,0.0,0.0,0.0
1739098268,springboot,0.0,,0.0,0.0,0.0,0.0
1739098268,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098273,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098273,python,0.0,,0.0,0.0,0.0,0.0
1739098273,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098273,rust,0.0,,0.0,0.0,0.0,0.0
1739098273,springboot,0.0,,0.0,0.0,0.0,0.0
1739098273,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098278,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098278,python,0.0,,0.0,0.0,0.0,0.0
1739098278,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098278,rust,0.0,,0.0,0.0,0.0,0.0
1739098278,springboot,0.0,,0.0,0.0,0.0,0.0
1739098278,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098283,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098283,python,0.0,,0.0,0.0,0.0,0.0
1739098283,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098283,rust,0.0,,0.0,0.0,0.0,0.0
1739098283,springboot,0.0,,0.0,0.0,0.0,0.0
1739098283,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098288,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098288,python,0.0,,0.0,0.0,0.0,0.0
1739098288,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098288,rust,0.0,,0.0,0.0,0.0,0.0
1739098288,springboot,0.0,,0.0,0.0,0.0,0.0
1739098288,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098293,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098293,python,0.0,,0.0,0.0,0.0,0.0
1739098293,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098293,rust,0.0,,0.0,0.0,0.0,0.0
1739098293,springboot,0.0,,0.0,0.0,0.0,0.0
1739098293,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098298,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098298,python,0.0,,0.0,0.0,0.0,0.0
1739098298,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098298,rust,0.0,,0.0,0.0,0.0,0.0
1739098298,springboot,0.0,,0.0,0.0,0.0,0.0
1739098298,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098303,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098303,python,0.0,,0.0,0.0,0.0,0.0
1739098303,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098303,rust,0.0,,0.0,0.0,0.0,0.0
1739098303,springboot,0.0,,0.0,0.0,0.0,0.0
1739098303,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098308,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098308,python,0.0,,0.0,0.0,0.0,0.0
1739098308,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098308,rust,0.0,,0.0,0.0,0.0,0.0
1739098308,springboot,0.0,,0.0,0.0,0.0,0.0
1739098308,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098313,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098313,python,0.0,,0.0,0.0,0.0,0.0
1739098313,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098313,rust,0.0,,0.0,0.0,0.0,0.0
1739098313,springboot,0.0,,0.0,0.0,0.0,0.0
1739098313,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098318,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098318,python,0.0,,0.0,0.0,0.0,0.0
1739098318,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098318,rust,0.0,,0.0,0.0,0.0,0.0
1739098318,springboot,0.0,,0.0,0.0,0.0,0.0
1739098318,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098323,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098323,python,0.0,,0.0,0.0,0.0,0.0
1739098323,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098323,rust,0.0,,0.0,0.0,0.0,0.0
1739098323,springboot,0.0,,0.0,0.0,0.0,0.0
1739098323,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098328,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098328,python,0.0,,0.0,0.0,0.0,0.0
1739098328,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098328,rust,0.0,,0.0,0.0,0.0,0.0
1739098328,springboot,0.0,,0.0,0.0,0.0,0.0
1739098328,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098333,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098333,python,0.0,,0.0,0.0,0.0,0.0
1739098333,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098333,rust,0.0,,0.0,0.0,0.0,0.0
1739098333,springboot,0.0,,0.0,0.0,0.0,0.0
1739098333,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098338,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098338,python,0.0,,0.0,0.0,0.0,0.0
1739098338,quarkus,0.0,,0.0,0.0,0.0,0.0
