timestamp,language,autoscaler_not_ready_pods
1739097263,rust,0.0
1739097268,go,0.0
1739097268,rust,0.0
1739097273,go,0.0
1739097273,rust,0.0
1739097278,rust,0.0
1739097283,rust,0.0
1739097288,rust,0.0
1739097293,rust,0.0
1739097298,rust,0.0
1739097303,rust,0.0
1739097308,rust,0.0
1739097313,rust,0.0
1739097318,rust,0.0
1739097323,rust,0.0
1739097328,rust,0.0
1739097333,rust,0.0
1739097338,rust,0.0
1739097343,rust,0.0
1739097348,rust,0.0
1739097353,rust,0.0
1739097358,rust,0.0
1739097363,rust,0.0
1739097368,rust,0.0
1739097373,rust,0.0
1739097378,rust,0.0
1739097383,rust,1.0
1739097388,rust,1.0
1739097393,rust,1.0
1739097398,rust,1.0
1739097403,rust,1.0
1739097408,rust,1.0
1739097413,rust,1.0
1739097418,rust,0.0
1739097423,rust,0.0
1739097428,rust,0.0
1739097433,rust,0.0
1739097438,rust,0.0
1739097443,rust,0.0
1739097448,rust,0.0
1739097453,rust,0.0
1739097458,rust,0.0
1739097463,rust,0.0
1739097468,rust,0.0
1739097473,rust,0.0
1739097478,rust,0.0
1739097483,rust,0.0
1739097488,rust,0.0
1739097493,rust,0.0
1739097498,rust,0.0
1739097498,ts,1.0
1739097503,rust,0.0
1739097503,ts,37.0
1739097508,rust,0.0
1739097508,ts,80.0
1739097513,rust,0.0
1739097513,ts,65.0
1739097518,rust,0.0
1739097518,ts,26.0
1739097523,rust,0.0
1739097523,ts,17.0
1739097528,rust,0.0
1739097528,ts,11.0
1739097533,rust,0.0
1739097533,ts,10.0
1739097538,rust,0.0
1739097538,ts,1.0
1739097543,rust,0.0
1739097543,ts,0.0
1739097548,rust,0.0
1739097548,ts,0.0
1739097553,rust,0.0
1739097553,ts,0.0
1739097558,rust,0.0
1739097558,ts,0.0
1739097563,rust,0.0
1739097563,ts,0.0
1739097568,rust,0.0
1739097568,ts,0.0
1739097573,rust,0.0
1739097573,ts,0.0
1739097578,rust,0.0
1739097578,ts,0.0
1739097583,rust,0.0
1739097583,ts,0.0
1739097588,rust,0.0
1739097588,ts,50.0
1739097593,rust,0.0
1739097593,ts,94.0
1739097598,rust,0.0
1739097598,ts,110.0
1739097603,rust,0.0
1739097603,ts,110.0
1739097608,rust,0.0
1739097608,ts,160.0
1739097613,rust,0.0
1739097613,ts,160.0
1739097618,rust,0.0
1739097618,ts,160.0
1739097623,rust,0.0
1739097623,ts,160.0
1739097628,rust,0.0
1739097628,ts,101.0
1739097633,rust,0.0
1739097633,ts,101.0
1739097638,rust,0.0
1739097638,ts,101.0
1739097643,rust,0.0
1739097643,ts,26.0
1739097648,rust,0.0
1739097648,ts,26.0
1739097653,rust,0.0
1739097653,ts,26.0
1739097658,rust,0.0
1739097658,ts,26.0
1739097663,rust,0.0
1739097663,ts,26.0
1739097668,rust,0.0
1739097668,ts,26.0
1739097673,rust,0.0
1739097673,ts,3.0
1739097678,rust,0.0
1739097678,ts,3.0
1739097683,rust,0.0
1739097683,ts,3.0
1739097688,rust,0.0
1739097688,ts,3.0
1739097693,rust,0.0
1739097693,ts,88.0
1739097698,rust,0.0
1739097698,ts,91.0
1739097703,rust,0.0
1739097703,ts,93.0
1739097708,rust,0.0
1739097708,ts,96.0
1739097713,rust,0.0
1739097713,ts,98.0
1739097718,rust,0.0
1739097718,ts,98.0
1739097723,rust,0.0
1739097723,ts,114.0
1739097728,rust,0.0
1739097728,ts,116.0
1739097763,rust,0.0
1739097763,ts,16.0
1739097768,rust,0.0
1739097768,ts,13.0
1739097773,rust,0.0
1739097773,ts,11.0
1739097778,rust,0.0
1739097778,ts,8.0
1739097783,rust,0.0
1739097783,ts,7.0
1739097788,rust,0.0
1739097788,ts,19.0
1739097793,rust,0.0
1739097793,ts,19.0
1739097798,rust,0.0
1739097798,ts,20.0
1739097803,rust,0.0
1739097803,ts,17.0
1739097808,rust,0.0
1739097808,ts,6.0
1739097813,rust,0.0
1739097813,ts,6.0
1739097818,rust,0.0
1739097818,ts,6.0
1739097823,rust,0.0
1739097823,ts,6.0
1739097828,rust,0.0
1739097828,ts,6.0
1739097833,rust,0.0
1739097833,ts,6.0
1739097838,rust,0.0
1739097838,ts,6.0
1739097843,rust,0.0
1739097843,ts,6.0
1739097848,rust,0.0
1739097848,ts,6.0
1739097853,rust,0.0
1739097853,ts,6.0
1739097858,rust,0.0
1739097858,ts,6.0
1739097863,rust,0.0
1739097863,ts,6.0
1739097868,rust,0.0
1739097868,ts,6.0
1739097873,rust,0.0
1739097873,ts,6.0
1739097878,rust,0.0
1739097878,ts,60.0
1739097883,rust,0.0
1739097883,ts,71.0
1739097888,rust,0.0
1739097888,ts,72.0
1739097893,rust,0.0
1739097893,ts,69.0
1739097898,rust,0.0
1739097898,ts,61.0
1739097903,rust,0.0
1739097903,ts,56.0
1739097908,rust,0.0
1739097908,ts,40.0
1739097913,rust,0.0
1739097913,ts,30.0
1739097918,rust,0.0
1739097918,ts,24.0
1739097923,rust,0.0
1739097923,ts,21.0
1739097928,rust,0.0
1739097928,ts,30.0
1739097933,rust,0.0
1739097933,ts,25.0
1739097938,rust,0.0
1739097938,ts,16.0
1739097943,rust,0.0
1739097943,ts,8.0
1739097948,rust,0.0
1739097948,ts,2.0
1739097953,rust,0.0
1739097953,ts,1.0
1739097958,rust,0.0
1739097958,ts,0.0
1739097963,rust,0.0
1739097963,ts,0.0
1739097968,rust,0.0
1739097968,ts,0.0
1739097973,rust,0.0
1739097973,ts,0.0
1739097978,rust,0.0
1739097978,ts,0.0
1739097983,rust,0.0
1739097983,ts,0.0
1739097988,rust,0.0
1739097988,ts,0.0
1739097993,rust,0.0
1739097993,ts,21.0
1739097998,rust,0.0
1739097998,ts,26.0
1739098003,rust,0.0
1739098003,ts,87.0
1739098008,rust,0.0
1739098008,ts,107.0
1739098013,rust,0.0
1739098013,ts,88.0
1739098018,rust,0.0
1739098018,ts,67.0
1739098023,rust,0.0
1739098023,ts,51.0
1739098028,rust,0.0
1739098028,ts,39.0
1739098033,rust,0.0
1739098033,ts,39.0
1739098038,rust,0.0
1739098038,ts,14.0
1739098043,rust,0.0
1739098043,ts,14.0
1739098048,rust,0.0
1739098048,ts,9.0
1739098053,rust,0.0
1739098053,ts,9.0
1739098058,ts,7.0
1739098063,ts,7.0
1739098068,ts,0.0
1739098073,ts,0.0
1739098078,ts,0.0
1739098083,ts,0.0
1739098088,ts,0.0
1739098093,ts,88.0
1739098098,ts,91.0
1739098103,ts,91.0
1739098108,ts,91.0
1739098113,ts,92.0
1739098118,ts,95.0
1739098123,ts,75.0
1739098128,ts,20.0
1739098133,ts,8.0
1739098138,ts,8.0
1739098143,ts,7.0
1739098148,ts,4.0
1739098153,ts,0.0
1739098158,ts,0.0
1739098163,ts,0.0
1739098168,ts,0.0
1739098173,ts,1.0
1739098178,ts,1.0
1739098183,ts,1.0
1739098188,ts,1.0
1739098193,ts,1.0
1739098198,ts,1.0
1739098203,ts,1.0
1739098208,ts,0.0
1739098213,ts,0.0
1739098218,ts,0.0
1739098223,ts,0.0
1739098228,ts,0.0
1739098233,ts,0.0
1739098238,ts,0.0
1739098243,go,0.0
1739098243,python,0.0
1739098243,quarkus,0.0
1739098243,rust,0.0
1739098243,springboot,0.0
1739098243,ts,0.0
1739098248,go,0.0
1739098248,python,0.0
1739098248,quarkus,0.0
1739098248,rust,0.0
1739098248,springboot,0.0
1739098248,ts,0.0
1739098253,go,0.0
1739098253,python,0.0
1739098253,quarkus,0.0
1739098253,rust,0.0
1739098253,springboot,0.0
1739098253,ts,0.0
1739098258,go,0.0
1739098258,python,0.0
1739098258,quarkus,0.0
1739098258,rust,0.0
1739098258,springboot,0.0
1739098258,ts,0.0
1739098263,go,0.0
1739098263,python,0.0
1739098263,quarkus,0.0
1739098263,rust,0.0
1739098263,springboot,0.0
1739098263,ts,0.0
1739098268,go,0.0
1739098268,python,0.0
1739098268,quarkus,0.0
1739098268,rust,0.0
1739098268,springboot,0.0
1739098268,ts,0.0
1739098273,go,0.0
1739098273,python,0.0
1739098273,quarkus,0.0
1739098273,rust,0.0
1739098273,springboot,0.0
1739098273,ts,0.0
1739098278,go,0.0
1739098278,python,0.0
1739098278,quarkus,0.0
1739098278,rust,0.0
1739098278,springboot,0.0
1739098278,ts,0.0
1739098283,go,0.0
1739098283,python,0.0
1739098283,quarkus,0.0
1739098283,rust,0.0
1739098283,springboot,0.0
1739098283,ts,0.0
1739098288,go,0.0
1739098288,python,0.0
1739098288,quarkus,0.0
1739098288,rust,0.0
1739098288,springboot,0.0
1739098288,ts,0.0
1739098293,go,0.0
1739098293,python,0.0
1739098293,quarkus,0.0
1739098293,rust,0.0
1739098293,springboot,0.0
1739098293,ts,0.0
1739098298,go,0.0
1739098298,python,0.0
1739098298,quarkus,0.0
1739098298,rust,0.0
1739098298,springboot,0.0
1739098298,ts,0.0
1739098303,go,0.0
1739098303,python,0.0
1739098303,quarkus,0.0
1739098303,rust,0.0
1739098303,springboot,0.0
1739098303,ts,0.0
1739098308,go,0.0
1739098308,python,0.0
1739098308,quarkus,0.0
1739098308,rust,0.0
1739098308,springboot,0.0
1739098308,ts,0.0
1739098313,go,0.0
1739098313,python,0.0
1739098313,quarkus,0.0
1739098313,rust,0.0
1739098313,springboot,0.0
1739098313,ts,0.0
1739098318,go,0.0
1739098318,python,0.0
1739098318,quarkus,0.0
1739098318,rust,0.0
1739098318,springboot,0.0
1739098318,ts,0.0
1739098323,go,0.0
1739098323,python,0.0
1739098323,quarkus,0.0
1739098323,rust,0.0
1739098323,springboot,0.0
1739098323,ts,0.0
1739098328,go,0.0
1739098328,python,0.0
1739098328,quarkus,0.0
1739098328,rust,0.0
1739098328,springboot,0.0
1739098328,ts,0.0
1739098333,go,0.0
1739098333,python,0.0
1739098333,quarkus,0.0
1739098333,rust,0.0
1739098333,springboot,0.0
1739098333,ts,0.0
1739098338,go,0.0
1739098338,python,0.0
1739098338,quarkus,0.0
1739098338,rust,0.0
1739098338,springboot,0.0
1739098338,ts,0.0
1739098343,go,0.0
1739098343,python,0.0
1739098343,quarkus,0.0
1739098343,rust,0.0
1739098343,springboot,0.0
1739098343,ts,0.0
1739098348,go,0.0
1739098348,python,0.0
1739098348,quarkus,0.0
1739098348,rust,0.0
1739098348,springboot,0.0
1739098348,ts,0.0
1739098353,go,0.0
1739098353,python,0.0
1739098353,quarkus,0.0
1739098353,rust,0.0
1739098353,springboot,0.0
1739098353,ts,0.0
1739098358,go,0.0
1739098358,python,0.0
1739098358,quarkus,0.0
1739098358,rust,0.0
1739098358,springboot,0.0
1739098358,ts,0.0
1739098363,go,0.0
1739098363,python,0.0
1739098363,quarkus,0.0
1739098363,rust,0.0
1739098363,springboot,0.0
1739098363,ts,0.0
1739098368,go,0.0
1739098368,python,0.0
1739098368,quarkus,0.0
1739098368,rust,0.0
1739098368,springboot,0.0
1739098368,ts,0.0
1739098373,go,0.0
1739098373,python,0.0
1739098373,quarkus,0.0
1739098373,rust,0.0
1739098373,springboot,0.0
1739098373,ts,0.0
1739098378,go,0.0
1739098378,python,0.0
1739098378,quarkus,0.0
1739098378,rust,0.0
1739098378,springboot,0.0
1739098378,ts,0.0
1739098383,go,0.0
1739098383,python,0.0
1739098383,quarkus,0.0
1739098383,rust,0.0
1739098383,springboot,0.0
1739098383,ts,0.0
1739098388,go,0.0
1739098388,python,0.0
1739098388,quarkus,0.0
1739098388,rust,0.0
1739098388,springboot,0.0
1739098388,ts,0.0
1739098393,go,0.0
1739098393,python,0.0
1739098393,quarkus,0.0
1739098393,rust,0.0
1739098393,springboot,0.0
1739098393,ts,0.0
1739098398,go,0.0
1739098398,python,0.0
1739098398,quarkus,0.0
1739098398,rust,0.0
1739098398,springboot,0.0
1739098398,ts,0.0
1739098403,go,0.0
1739098403,python,0.0
1739098403,quarkus,0.0
1739098403,rust,0.0
1739098403,springboot,0.0
1739098403,ts,0.0
1739098408,go,0.0
1739098408,python,0.0
1739098408,quarkus,0.0
1739098408,rust,0.0
1739098408,springboot,0.0
1739098408,ts,0.0
1739098413,go,0.0
1739098413,python,0.0
1739098413,quarkus,0.0
1739098413,rust,0.0
1739098413,springboot,0.0
1739098413,ts,0.0
1739098418,go,0.0
1739098418,python,0.0
1739098418,quarkus,0.0
1739098418,rust,0.0
1739098418,springboot,0.0
1739098418,ts,0.0
1739098423,go,0.0
1739098423,python,0.0
1739098423,quarkus,0.0
1739098423,rust,0.0
1739098423,springboot,0.0
1739098423,ts,0.0
1739098428,go,0.0
1739098428,python,0.0
1739098428,quarkus,0.0
1739098428,rust,0.0
1739098428,springboot,0.0
1739098428,ts,0.0
1739098433,go,0.0
1739098433,python,0.0
1739098433,quarkus,0.0
1739098433,rust,0.0
1739098433,springboot,0.0
1739098433,ts,0.0
1739098438,go,0.0
1739098438,python,0.0
1739098438,quarkus,0.0
1739098438,rust,0.0
1739098438,springboot,0.0
1739098438,ts,0.0
1739098443,go,0.0
1739098443,python,0.0
1739098443,quarkus,0.0
1739098443,rust,0.0
1739098443,springboot,0.0
1739098443,ts,0.0
1739098448,go,0.0
1739098448,python,0.0
1739098448,quarkus,0.0
1739098448,rust,0.0
1739098448,springboot,0.0
1739098448,ts,0.0
1739098453,go,0.0
1739098453,python,0.0
1739098453,quarkus,0.0
1739098453,rust,0.0
1739098453,springboot,0.0
1739098453,ts,0.0
1739098458,go,0.0
1739098458,python,0.0
1739098458,quarkus,0.0
1739098458,rust,0.0
1739098458,springboot,0.0
1739098458,ts,0.0
1739098463,go,0.0
1739098463,python,0.0
1739098463,quarkus,0.0
1739098463,rust,0.0
1739098463,springboot,0.0
1739098463,ts,0.0
1739098468,go,0.0
1739098468,python,0.0
1739098468,quarkus,0.0
1739098468,rust,0.0
1739098468,springboot,0.0
1739098468,ts,0.0
1739098473,go,0.0
1739098473,python,0.0
1739098473,quarkus,0.0
1739098473,rust,0.0
1739098473,springboot,0.0
1739098473,ts,0.0
1739098478,go,0.0
1739098478,python,0.0
1739098478,quarkus,0.0
1739098478,rust,0.0
1739098478,springboot,0.0
1739098478,ts,0.0
1739098483,go,0.0
1739098483,python,0.0
1739098483,quarkus,0.0
1739098483,rust,0.0
1739098483,springboot,0.0
1739098483,ts,0.0
1739098488,go,0.0
1739098488,python,0.0
1739098488,quarkus,0.0
1739098488,rust,0.0
1739098488,springboot,0.0
1739098488,ts,0.0
1739098493,go,0.0
1739098493,python,0.0
1739098493,quarkus,0.0
1739098493,rust,0.0
1739098493,springboot,0.0
1739098493,ts,0.0
1739098498,go,0.0
1739098498,python,0.0
1739098498,quarkus,0.0
1739098498,rust,0.0
1739098498,springboot,0.0
1739098498,ts,0.0
1739098503,go,0.0
1739098503,python,0.0
1739098503,quarkus,0.0
1739098503,rust,0.0
1739098503,springboot,0.0
1739098503,ts,0.0
1739098508,go,0.0
1739098508,python,0.0
1739098508,quarkus,0.0
1739098508,rust,0.0
1739098508,springboot,0.0
1739098508,ts,0.0
1739098513,go,0.0
1739098513,python,0.0
1739098513,quarkus,0.0
1739098513,rust,0.0
1739098513,springboot,0.0
1739098513,ts,0.0
1739098518,go,0.0
1739098518,python,0.0
1739098518,quarkus,0.0
1739098518,rust,0.0
1739098518,springboot,0.0
1739098518,ts,0.0
1739098523,go,0.0
1739098523,python,0.0
1739098523,quarkus,0.0
1739098523,rust,0.0
1739098523,springboot,0.0
1739098523,ts,0.0
1739098528,go,0.0
1739098528,python,0.0
1739098528,quarkus,0.0
1739098528,rust,0.0
1739098528,springboot,0.0
1739098528,ts,0.0
1739098533,go,0.0
1739098533,python,0.0
1739098533,quarkus,0.0
1739098533,rust,0.0
1739098533,springboot,0.0
1739098533,ts,0.0
1739098538,go,0.0
1739098538,python,0.0
1739098538,quarkus,0.0
1739098538,rust,0.0
1739098538,springboot,0.0
1739098538,ts,0.0
1739098543,go,0.0
1739098543,python,0.0
1739098543,quarkus,0.0
1739098543,rust,0.0
1739098543,springboot,0.0
1739098543,ts,0.0
1739098548,go,0.0
1739098548,python,0.0
1739098548,quarkus,0.0
1739098548,rust,0.0
1739098548,springboot,0.0
1739098548,ts,0.0
1739098553,go,0.0
1739098553,python,0.0
1739098553,quarkus,0.0
1739098553,rust,0.0
1739098553,springboot,0.0
1739098553,ts,0.0
1739098558,go,0.0
1739098558,python,0.0
1739098558,quarkus,0.0
1739098558,rust,0.0
1739098558,springboot,0.0
1739098558,ts,0.0
1739098563,go,0.0
1739098563,python,0.0
1739098563,quarkus,0.0
1739098563,rust,0.0
1739098563,springboot,0.0
1739098563,ts,0.0
1739098568,go,0.0
1739098568,python,0.0
1739098568,quarkus,0.0
1739098568,rust,0.0
1739098568,springboot,0.0
1739098568,ts,0.0
1739098573,go,0.0
1739098573,python,0.0
1739098573,quarkus,0.0
1739098573,rust,0.0
1739098573,springboot,0.0
1739098573,ts,0.0
1739098578,go,0.0
1739098578,python,0.0
1739098578,quarkus,0.0
1739098578,rust,0.0
1739098578,springboot,0.0
1739098578,ts,0.0
1739098583,go,0.0
1739098583,python,0.0
1739098583,quarkus,0.0
1739098583,rust,0.0
1739098583,springboot,0.0
1739098583,ts,0.0
1739098588,go,0.0
1739098588,python,0.0
1739098588,quarkus,0.0
1739098588,rust,0.0
1739098588,springboot,0.0
1739098588,ts,0.0
1739098593,go,0.0
1739098593,python,0.0
1739098593,quarkus,0.0
1739098593,rust,0.0
1739098593,springboot,0.0
1739098593,ts,0.0
1739098598,go,0.0
1739098598,python,0.0
1739098598,quarkus,0.0
1739098598,rust,0.0
1739098598,springboot,0.0
1739098598,ts,0.0
1739098603,go,0.0
1739098603,python,0.0
1739098603,quarkus,0.0
1739098603,rust,0.0
1739098603,springboot,0.0
1739098603,ts,0.0
1739098608,go,0.0
1739098608,python,0.0
1739098608,quarkus,0.0
1739098608,rust,0.0
1739098608,springboot,0.0
1739098608,ts,0.0
1739098613,go,0.0
1739098613,python,0.0
1739098613,quarkus,0.0
1739098613,rust,0.0
1739098613,springboot,0.0
1739098613,ts,0.0
1739098618,go,0.0
1739098618,python,0.0
1739098618,quarkus,0.0
1739098618,rust,0.0
1739098618,springboot,0.0
1739098618,ts,0.0
1739098623,go,0.0
1739098623,python,0.0
1739098623,quarkus,0.0
1739098623,rust,0.0
1739098623,springboot,0.0
1739098623,ts,0.0
1739098628,go,0.0
1739098628,python,0.0
1739098628,quarkus,0.0
1739098628,rust,0.0
1739098628,springboot,0.0
1739098628,ts,0.0
1739098633,go,0.0
1739098633,python,0.0
1739098633,quarkus,0.0
1739098633,rust,0.0
1739098633,springboot,0.0
1739098633,ts,0.0
1739098638,go,0.0
1739098638,python,0.0
1739098638,quarkus,0.0
1739098638,rust,0.0
1739098638,springboot,0.0
1739098638,ts,0.0
1739098643,go,0.0
1739098643,python,0.0
1739098643,quarkus,0.0
1739098643,rust,0.0
1739098643,springboot,0.0
1739098643,ts,0.0
1739098648,go,0.0
1739098648,python,0.0
1739098648,quarkus,0.0
1739098648,rust,0.0
1739098648,springboot,0.0
1739098648,ts,0.0
1739098653,go,0.0
1739098653,python,0.0
1739098653,quarkus,0.0
1739098653,rust,0.0
1739098653,springboot,0.0
1739098653,ts,0.0
1739098658,go,0.0
1739098658,python,0.0
1739098658,quarkus,0.0
1739098658,rust,0.0
1739098658,springboot,0.0
1739098658,ts,0.0
1739098663,go,0.0
1739098663,python,0.0
1739098663,quarkus,0.0
1739098663,rust,0.0
1739098663,springboot,0.0
1739098663,ts,0.0
1739098668,go,0.0
1739098668,python,0.0
1739098668,quarkus,0.0
1739098668,rust,0.0
1739098668,springboot,0.0
1739098668,ts,0.0
1739098673,go,0.0
1739098673,python,0.0
1739098673,quarkus,0.0
1739098673,rust,0.0
1739098673,springboot,0.0
1739098673,ts,0.0
1739098678,go,0.0
1739098678,python,0.0
1739098678,quarkus,0.0
1739098678,rust,0.0
1739098678,springboot,0.0
1739098678,ts,0.0
1739098683,go,0.0
1739098683,python,0.0
1739098683,quarkus,0.0
1739098683,rust,0.0
1739098683,springboot,0.0
1739098683,ts,0.0
1739098688,go,0.0
1739098688,python,0.0
1739098688,quarkus,0.0
1739098688,rust,0.0
1739098688,springboot,0.0
1739098688,ts,0.0
1739098693,go,0.0
1739098693,python,0.0
1739098693,quarkus,0.0
1739098693,rust,0.0
1739098693,springboot,0.0
1739098693,ts,0.0
1739098698,go,0.0
1739098698,python,0.0
1739098698,quarkus,0.0
1739098698,rust,0.0
1739098698,springboot,0.0
1739098698,ts,0.0
1739098703,go,0.0
1739098703,python,0.0
1739098703,quarkus,0.0
1739098703,rust,0.0
1739098703,springboot,0.0
1739098703,ts,0.0
1739098708,go,0.0
1739098708,python,0.0
1739098708,quarkus,0.0
1739098708,rust,0.0
1739098708,springboot,0.0
1739098708,ts,0.0
1739098713,go,0.0
1739098713,python,0.0
1739098713,quarkus,0.0
1739098713,rust,0.0
1739098713,springboot,0.0
1739098713,ts,0.0
1739098718,go,0.0
1739098718,python,0.0
1739098718,quarkus,0.0
1739098718,rust,0.0
1739098718,springboot,0.0
1739098718,ts,0.0
1739098723,go,0.0
1739098723,python,0.0
1739098723,quarkus,0.0
1739098723,rust,0.0
1739098723,springboot,0.0
1739098723,ts,0.0
1739098728,go,0.0
1739098728,python,0.0
1739098728,quarkus,0.0
1739098728,rust,0.0
1739098728,springboot,0.0
1739098728,ts,0.0
1739098733,go,0.0
1739098733,python,0.0
1739098733,quarkus,0.0
1739098733,rust,0.0
1739098733,springboot,0.0
1739098733,ts,0.0
1739098738,go,0.0
1739098738,python,0.0
1739098738,quarkus,0.0
1739098738,rust,0.0
1739098738,springboot,0.0
1739098738,ts,0.0
1739098743,go,0.0
1739098743,python,0.0
1739098743,quarkus,0.0
1739098743,rust,0.0
1739098743,springboot,0.0
1739098743,ts,0.0
1739098748,go,0.0
1739098748,python,0.0
1739098748,quarkus,0.0
1739098748,rust,0.0
1739098748,springboot,0.0
1739098748,ts,0.0
1739098753,go,0.0
1739098753,python,0.0
1739098753,quarkus,0.0
1739098753,rust,0.0
1739098753,springboot,0.0
1739098753,ts,0.0
1739098758,go,0.0
1739098758,python,0.0
1739098758,quarkus,0.0
1739098758,rust,0.0
1739098758,springboot,0.0
1739098758,ts,0.0
1739098763,go,0.0
1739098763,python,0.0
1739098763,quarkus,0.0
1739098763,rust,0.0
1739098763,springboot,0.0
1739098763,ts,0.0
1739098768,go,0.0
1739098768,python,0.0
1739098768,quarkus,0.0
1739098768,rust,0.0
1739098768,springboot,0.0
1739098768,ts,0.0
1739098773,go,0.0
1739098773,python,0.0
1739098773,quarkus,0.0
1739098773,rust,0.0
1739098773,springboot,0.0
1739098773,ts,0.0
1739098778,go,0.0
1739098778,python,0.0
1739098778,quarkus,0.0
1739098778,rust,0.0
1739098778,springboot,0.0
1739098778,ts,0.0
1739098783,go,0.0
1739098783,python,0.0
1739098783,quarkus,0.0
1739098783,rust,0.0
1739098783,springboot,0.0
1739098783,ts,0.0
1739098788,go,0.0
1739098788,python,0.0
1739098788,quarkus,0.0
1739098788,rust,0.0
1739098788,springboot,0.0
1739098788,ts,0.0
1739098793,go,0.0
1739098793,python,0.0
1739098793,quarkus,0.0
1739098793,rust,0.0
1739098793,springboot,0.0
1739098793,ts,0.0
1739098798,go,0.0
1739098798,python,0.0
1739098798,quarkus,0.0
1739098798,rust,0.0
1739098798,springboot,0.0
1739098798,ts,0.0
1739098803,go,0.0
1739098803,python,0.0
1739098803,quarkus,0.0
1739098803,rust,0.0
1739098803,springboot,0.0
1739098803,ts,0.0
1739098808,go,0.0
1739098808,python,0.0
1739098808,quarkus,0.0
1739098808,rust,0.0
1739098808,springboot,0.0
1739098808,ts,0.0
1739098813,go,0.0
1739098813,python,0.0
1739098813,quarkus,0.0
1739098813,rust,0.0
1739098813,springboot,0.0
1739098813,ts,0.0
1739098818,go,0.0
1739098818,python,0.0
1739098818,quarkus,0.0
1739098818,rust,0.0
1739098818,springboot,0.0
1739098818,ts,0.0
1739098823,go,0.0
1739098823,python,0.0
1739098823,quarkus,0.0
1739098823,rust,0.0
1739098823,springboot,0.0
1739098823,ts,0.0
1739098828,go,0.0
1739098828,python,0.0
1739098828,quarkus,0.0
1739098828,rust,0.0
1739098828,springboot,0.0
1739098828,ts,0.0
1739098833,go,0.0
1739098833,python,0.0
1739098833,quarkus,0.0
1739098833,rust,0.0
1739098833,springboot,0.0
1739098833,ts,0.0
1739098838,go,0.0
1739098838,python,0.0
1739098838,quarkus,0.0
1739098838,rust,0.0
1739098838,springboot,0.0
1739098838,ts,0.0
1739098843,go,0.0
1739098843,python,0.0
1739098843,quarkus,0.0
1739098843,rust,0.0
1739098843,springboot,0.0
1739098843,ts,0.0
1739098848,go,0.0
1739098848,python,0.0
1739098848,quarkus,0.0
1739098848,rust,0.0
1739098848,springboot,0.0
1739098848,ts,0.0
1739098853,go,0.0
1739098853,python,0.0
1739098853,quarkus,0.0
1739098853,rust,0.0
1739098853,springboot,0.0
1739098853,ts,0.0
1739098858,go,0.0
1739098858,python,0.0
1739098858,quarkus,0.0
1739098858,rust,0.0
1739098858,springboot,0.0
1739098858,ts,0.0
1739098863,go,0.0
1739098863,python,0.0
1739098863,quarkus,0.0
1739098863,rust,0.0
1739098863,springboot,0.0
1739098863,ts,0.0
1739098868,go,0.0
1739098868,python,0.0
1739098868,quarkus,0.0
1739098868,rust,0.0
1739098868,springboot,0.0
1739098868,ts,0.0
1739098873,go,0.0
1739098873,python,0.0
1739098873,quarkus,0.0
1739098873,rust,0.0
1739098873,springboot,0.0
1739098873,ts,0.0
1739098878,go,0.0
1739098878,python,0.0
1739098878,quarkus,0.0
1739098878,rust,0.0
1739098878,springboot,0.0
1739098878,ts,0.0
1739098883,go,0.0
1739098883,python,0.0
1739098883,quarkus,0.0
1739098883,rust,0.0
1739098883,springboot,0.0
1739098883,ts,0.0
1739098888,go,0.0
1739098888,python,0.0
1739098888,quarkus,0.0
1739098888,rust,0.0
1739098888,springboot,0.0
1739098888,ts,0.0
1739098893,go,0.0
1739098893,python,0.0
1739098893,quarkus,0.0
1739098893,rust,0.0
1739098893,springboot,0.0
1739098893,ts,0.0
1739098898,go,0.0
1739098903,go,0.0
1739098908,go,0.0
1739098913,go,0.0
1739098918,go,0.0
1739098923,go,0.0
1739098928,go,0.0
1739098933,go,0.0
1739098938,go,0.0
1739098943,go,0.0
1739098948,go,0.0
1739098953,go,0.0
1739098958,go,0.0
1739098963,go,0.0
1739098968,go,0.0
1739098973,go,0.0
1739098978,go,0.0
1739098983,go,0.0
1739098988,go,0.0
1739098993,go,0.0
1739098998,go,0.0
1739099003,go,0.0
1739099008,go,0.0
1739099013,go,0.0
1739099018,go,89.0
1739099023,go,89.0
1739099028,go,89.0
1739099033,go,89.0
1739099038,go,89.0
1739099043,go,89.0
1739099048,go,89.0
1739099053,go,89.0
1739099058,go,89.0
1739099063,go,89.0
1739099068,go,89.0
1739099073,go,89.0
1739099078,go,89.0
1739099083,go,89.0
1739099088,go,89.0
1739099093,go,89.0
1739099098,go,89.0
1739099103,go,89.0
1739099108,go,89.0
1739099113,go,47.0
1739099118,go,54.0
1739099123,go,154.0
1739099128,go,244.0
1739099133,go,304.0
1739099138,go,310.0
1739099143,go,310.0
1739099148,go,303.0
1739099153,go,293.0
1739099158,go,154.0
1739099163,go,96.0
1739099168,go,11.0
1739099173,go,1.0
1739099178,go,1.0
1739099183,go,0.0
1739099188,go,0.0
1739099193,go,0.0
1739099198,go,0.0
1739099203,go,0.0
1739099208,go,0.0
1739099213,go,0.0
1739099218,go,0.0
1739099223,go,0.0
1739099228,go,0.0
1739099233,go,0.0
1739099238,go,0.0
1739099243,go,0.0
1739099248,go,0.0
1739099253,go,0.0
1739099258,go,0.0
1739099263,go,0.0
1739099268,go,0.0
1739099273,go,0.0
